"date","c","kd","m","mp","s","sd","v","l"
"string","number","number","number","number","number","number","number","number"
"2020-01-17","32","22","67","17","90","83","38","0"
"2020-01-18","32","22","67","18","89","83","38","0"
"2020-01-19","34","24","65","15","87","85","39","0"
"2020-01-20","34","24","65","16","87","84","39","0"
"2020-01-21","34","23","65","16","87","85","39","0"
"2020-01-22","34","24","64","16","87","85","39","0"
"2020-01-23","34","24","65","16","87","84","39","0"
"2020-01-24","34","23","65","16","87","85","39","0"
"2020-01-25","33","24","65","16","87","85","39","0"
"2020-01-26","34","24","65","16","87","85","38","0"
"2020-01-27","34","24","65","16","87","85","38","0"
"2020-01-28","33","24","65","16","87","85","39","0"
"2020-01-29","34","24","64","16","87","85","39","0"
"2020-01-30","33","23","67","15","90","85","36","0"
"2020-01-31","33","23","68","15","89","85","36","0"
"2020-02-01","34","23","67","15","89","85","36","0"
"2020-02-02","33","23","67","16","89","85","36","0"
"2020-02-03","33","23","67","16","89","85","36","0"
"2020-02-04","34","23","67","15","89","85","36","0"
"2020-02-05","34","23","67","15","89","85","36","0"
"2020-02-06","32","23","67","16","87","86","38","0"
"2020-02-07","32","23","67","16","87","87","37","0"
"2020-02-08","30","23","66","16","87","87","40","0"
"2020-02-09","31","23","66","16","86","87","40","0"
"2020-02-10","31","23","66","16","87","86","40","0"
"2020-02-11","31","23","66","15","87","87","40","0"
"2020-02-12","30","23","66","16","87","87","40","0"
"2020-02-13","31","23","66","16","86","87","40","0"
"2020-02-14","31","23","66","16","86","87","40","0"
"2020-02-15","31","22","66","16","87","87","40","0"
"2020-02-16","31","22","66","16","87","87","40","0"
"2020-02-17","30","25","66","17","85","86","40","0"
"2020-02-18","30","25","66","17","85","86","40","0"
"2020-02-19","30","25","66","17","85","86","40","0"
"2020-02-20","30","25","66","17","85","86","40","0"
"2020-02-21","30","25","66","17","85","86","40","0"
"2020-02-22","30","25","66","17","85","86","40","0"
"2020-02-23","30","25","66","17","85","86","40","0"
"2020-02-24","30","25","66","17","85","86","40","0"
"2020-02-25","30","25","66","17","85","86","40","0"
"2020-02-26","30","25","66","17","85","86","40","0"
"2020-02-27","30","25","66","17","85","86","40","0"
"2020-02-28","32","26","69","0","84","84","39","15"
"2020-02-29","32","26","69","0","84","84","39","15"
"2020-03-01","32","26","69","0","84","84","39","15"
"2020-03-02","32","26","69","0","84","84","39","15"
"2020-03-03","32","26","69","0","84","84","39","15"
"2020-03-04","32","26","69","0","84","84","39","15"
"2020-03-05","32","26","69","0","84","84","39","15"
"2020-03-06","32","26","69","0","84","84","39","15"
"2020-03-07","32","26","67","0","86","83","40","15"
"2020-03-08","32","26","67","0","86","83","40","15"
"2020-03-09","32","26","67","0","86","83","40","15"
"2020-03-10","31","26","68","0","86","83","40","15"
"2020-03-11","32","26","68","0","86","83","40","14"
"2020-03-12","32","26","67","0","86","83","40","15"
"2020-03-13","32","26","68","0","86","83","40","14"
"2020-03-14","32","26","68","0","85","83","40","15"
"2020-03-15","32","26","68","0","86","82","40","15"
"2020-03-16","29","24","68","0","88","82","42","16"
"2020-03-17","29","24","68","0","88","82","42","16"
"2020-03-18","29","24","68","0","88","82","42","16"
"2020-03-19","29","24","68","0","88","82","42","16"
"2020-03-20","29","24","68","0","88","82","42","16"
"2020-03-21","29","24","68","0","88","82","42","16"
"2020-03-22","29","24","68","0","88","82","42","16"
"2020-03-23","29","24","68","0","88","82","42","16"
"2020-03-24","29","24","68","0","88","82","42","16"
"2020-03-25","29","24","68","0","88","82","42","16"
"2020-03-26","29","24","68","0","88","82","42","16"
"2020-03-27","29","24","68","0","88","82","42","16"
"2020-03-28","35","25","72","0","99","82","36","0"
"2020-03-29","34","25","73","0","99","82","36","0"
"2020-03-30","34","26","72","0","99","82","36","0"
"2020-03-31","34","25","72","0","99","83","36","0"
"2020-04-01","35","25","72","0","99","82","36","0"
"2020-04-02","34","25","73","0","99","82","36","0"
"2020-04-03","31","24","73","0","106","79","36","0"
"2020-04-04","31","24","72","0","107","79","36","0"
